,Year,Week,TempMax,TempMIN,PRCP_mm,GoogleTrendsFever,GoogleTrendsVomit,GoogleTrendsVaccine,TotalFluSympPatients,TotalFluPositiveVirusPatients,GoogleTrendsFatigue
0,2014,49,2,-1,0.5,36,16,13,109.0,3.0,35.0
1,2014,50,6,1,1.61,40,15,12,116.0,5.0,43.0
2,2014,51,8,3,3.04,42,22,3,105.0,16.0,46.0
3,2014,52,5,0,2.89,40,16,7,50.0,19.0,45.0
4,2015,1,1,-4,0.58,34,15,8,47.0,13.0,44.0
5,2015,2,6,2,0.88,39,16,10,115.0,55.0,42.0
6,2015,3,6,1,5.5,45,15,9,134.0,85.0,56.0
7,2015,4,8,2,1.89,55,16,14,188.0,127.0,42.0
8,2015,5,1,-1,0.32,61,14,26,240.0,153.0,41.0
9,2015,6,4,0,3.04,71,17,14,250.0,164.0,42.0
10,2015,7,1,-3,1.11,78,19,13,285.0,204.0,43.0
11,2015,8,6,-1,0.14,63,18,22,281.0,203.0,47.0
12,2015,9,7,-1,0.07,52,19,15,270.0,204.0,42.0
13,2015,10,8,-1,1.0,50,18,11,258.0,156.0,38.0
14,2015,11,9,1,1.25,42,15,10,201.0,118.0,45.0
15,2015,12,9,1,0.11,38,14,11,146.0,76.0,49.0
16,2015,13,11,0,0.68,34,18,7,136.0,66.0,42.0
17,2015,14,12,3,1.18,33,19,14,55.0,31.0,46.0
18,2015,15,10,0,2.43,33,16,13,44.0,21.0,45.0
19,2015,16,15,3,0.18,30,20,12,35.0,12.0,42.0
20,2015,17,15,3,0.0,28,15,14,31.0,6.0,45.0
21,2015,18,20,4,0.64,31,13,12,32.0,10.0,39.0
22,2015,19,15,3,2.32,29,14,13,21.0,2.0,42.0
23,2015,20,20,8,0.29,27,18,17,9.0,1.0,40.0
24,2015,21,18,5,1.29,30,19,9,10.0,0.0,36.0
25,2015,22,20,5,0.04,30,19,12,9.0,0.0,43.0
26,2015,23,19,6,0.5,29,14,11,14.0,0.0,48.0
27,2015,24,25,10,0.46,28,17,11,12.0,2.0,44.0
28,2015,25,24,10,1.25,29,15,10,14.0,0.0,41.0
29,2015,26,19,8,2.39,32,17,8,14.0,1.0,45.0
30,2015,27,20,12,3.54,31,17,16,16.0,2.0,48.0
31,2015,28,31,16,1.04,32,19,12,7.0,0.0,44.0
32,2015,29,24,11,1.61,31,11,9,11.0,0.0,45.0
33,2015,30,24,14,5.32,28,17,19,17.0,0.0,44.0
34,2015,31,26,13,3.5,29,13,14,12.0,2.0,43.0
35,2015,32,23,11,0.32,31,17,14,6.0,0.0,52.0
36,2015,33,32,16,0.14,28,19,11,8.0,0.0,38.0
37,2015,34,32,18,1.32,26,17,12,8.0,1.0,47.0
38,2015,35,26,13,0.36,28,20,12,15.0,0.0,50.0
39,2015,36,26,12,3.0,28,20,12,10.0,3.0,43.0
40,2015,37,23,12,2.07,32,16,16,22.0,0.0,48.0
41,2015,38,20,9,0.46,33,21,15,28.0,0.0,45.0
42,2015,39,21,10,1.32,32,13,13,38.0,2.0,54.0
43,2015,40,18,7,0.21,34,17,13,44.0,1.0,49.0
44,2015,41,18,3,0.0,31,17,12,59.0,2.0,46.0
45,2015,42,13,5,4.0,30,15,11,66.0,1.0,44.0
46,2015,43,8,4,6.29,31,20,10,57.0,0.0,47.0
47,2015,44,12,6,0.96,31,16,11,62.0,1.0,44.0
48,2015,45,12,3,0.0,31,21,17,76.0,2.0,38.0
49,2015,46,13,3,0.61,32,18,12,79.0,6.0,47.0
50,2015,47,14,8,4.57,30,20,19,89.0,5.0,62.0
51,2015,48,10,6,2.75,32,16,18,96.0,1.0,49.0
52,2015,49,5,-1,2.04,35,15,10,93.0,5.0,53.0
53,2015,50,9,4,1.89,38,16,10,93.0,7.0,59.0
54,2015,51,9,3,3.14,38,19,10,90.0,7.0,47.0
55,2015,52,9,5,0.61,39,17,6,49.0,7.0,51.0
56,2015,53,12,7,0.86,35,15,10,24.0,5.0,50.0
57,2016,1,5,0,0.44,38,15,13,85.0,11.0,53.0
58,2016,2,-1,-6,0.0,45,14,11,118.0,26.0,55.0
59,2016,3,-2,-7,2.25,51,15,10,142.0,43.0,48.0
63,2016,7,9,3,1.46,59,14,10,221.0,101.0,47.0
64,2016,8,7,2,1.14,64,13,14,254.0,145.0,47.0
65,2016,9,6,0,2.75,69,11,10,278.0,156.0,47.0
66,2016,10,7,-1,1.04,73,17,12,286.0,157.0,46.0
67,2016,11,7,-1,1.04,71,15,8,244.0,135.0,46.0
68,2016,12,6,-1,0.04,56,17,10,169.0,124.0,47.0
69,2016,13,8,0,0.39,43,16,13,133.0,82.0,48.0
70,2016,14,10,3,1.0,37,17,11,133.0,66.0,47.0
71,2016,15,14,3,1.64,38,12,16,85.0,35.0,48.0
72,2016,16,16,5,0.07,33,17,9,64.0,11.0,48.0
73,2016,17,14,4,3.0,37,11,16,52.0,8.0,48.0
74,2016,18,13,3,0.11,34,15,13,36.0,9.0,49.0
75,2016,19,13,2,1.32,32,18,12,24.0,5.0,47.0
76,2016,20,21,7,0.04,31,15,12,27.0,2.0,48.0
77,2016,21,22,9,0.43,34,15,10,15.0,0.0,48.0
78,2016,22,21,10,0.11,33,15,11,16.0,0.0,49.0
79,2016,23,22,12,1.75,33,14,9,14.0,0.0,48.0
80,2016,24,27,15,1.96,35,12,12,16.0,1.0,48.0
81,2016,25,24,10,0.36,34,16,15,10.0,0.0,48.0
82,2016,26,21,12,6.71,36,17,10,15.0,1.0,49.0
83,2016,27,28,15,4.18,34,12,11,14.0,0.0,48.0
84,2016,28,25,12,0.39,36,11,11,19.0,0.0,49.0
85,2016,29,24,13,0.82,37,11,9,19.0,1.0,48.0
86,2016,30,23,14,1.46,32,18,12,7.0,0.0,47.0
87,2016,31,27,15,0.0,30,13,10,5.0,0.0,48.0
88,2016,32,27,15,11.18,31,14,10,12.0,0.0,49.0
89,2016,33,22,13,2.29,31,17,12,18.0,0.0,48.0
90,2016,34,22,12,0.18,33,17,10,13.0,1.0,49.0
91,2016,35,23,10,2.75,32,11,12,18.0,0.0,50.0
92,2016,36,29,15,0.29,34,17,13,16.0,1.0,50.0
93,2016,37,24,12,2.43,32,14,13,16.0,1.0,50.0
94,2016,38,26,13,0.14,33,15,8,24.0,0.0,49.0
95,2016,39,26,14,0.79,36,20,10,15.0,0.0,48.0
96,2016,40,20,7,0.0,32,17,10,44.0,0.0,49.0
97,2016,41,20,9,1.36,34,16,11,75.0,0.0,49.0
98,2016,42,13,6,1.96,33,18,17,87.0,0.0,49.0
99,2016,43,10,6,1.07,36,17,9,88.0,2.0,49.0
100,2016,44,10,6,1.21,34,15,9,78.0,0.0,49.0
101,2016,45,11,4,0.64,37,17,13,115.0,2.0,48.0
102,2016,46,9,3,2.68,37,11,12,138.0,7.0,49.0
103,2016,47,4,-2,0.14,37,18,10,139.0,11.0,48.0
104,2016,48,9,3,2.29,41,15,9,139.0,2.0,49.0
105,2016,49,8,2,0.0,45,17,9,172.0,16.0,49.0
106,2016,50,4,-2,0.86,49,19,7,172.0,23.0,48.0
107,2016,51,6,3,3.46,55,21,6,156.0,46.0,47.0
108,2016,52,4,-2,0.36,46,18,9,118.0,42.0,48.0
109,2017,1,5,0,1.96,49,15,17,187.0,57.0,49.0
110,2017,2,6,1,0.67,57,15,10,233.0,88.0,49.0
111,2017,3,4,1,0.5,68,16,14,299.0,151.0,48.0
112,2017,4,0,-5,2.11,72,12,12,347.0,182.0,48.0
113,2017,5,2,-3,1.86,68,20,12,360.0,201.0,46.0
114,2017,6,1,-4,0.0,60,13,14,381.0,203.0,48.0
115,2017,7,2,-3,0.0,53,14,10,353.0,183.0,48.0
116,2017,8,1,-2,1.54,47,16,12,297.0,121.0,47.0
117,2017,9,-1,-5,0.0,42,13,12,207.0,64.0,49.0
118,2017,10,7,-2,0.68,39,13,11,192.0,42.0,47.0
119,2017,11,9,3,3.04,39,12,11,150.0,27.0,48.0
120,2017,12,11,4,1.14,37,14,13,113.0,16.0,48.0
121,2017,13,9,2,2.29,35,16,12,84.0,6.0,48.0
122,2017,14,11,1,2.68,34,17,11,90.0,16.0,48.0
123,2017,15,12,3,0.93,32,17,12,48.0,3.0,47.0
124,2017,16,19,6,0.14,33,19,14,31.0,2.0,47.0
125,2017,17,14,6,0.11,35,13,17,56.0,2.0,49.0
126,2017,18,13,5,2.18,37,16,12,65.0,0.0,48.0
127,2017,19,10,2,1.43,37,14,12,53.0,3.0,48.0
128,2017,20,13,0,0.25,38,16,12,46.0,4.0,48.0
129,2017,21,15,7,1.75,34,15,18,50.0,0.0,48.0
130,2017,22,17,4,0.46,32,14,10,36.0,1.0,48.0
131,2017,23,24,10,0.07,33,20,13,20.0,0.0,47.0
132,2017,24,24,9,0.71,34,14,14,40.0,1.0,48.0
133,2017,25,24,11,2.25,32,12,14,67.0,0.0,48.0
134,2017,26,24,12,1.14,34,13,12,31.0,0.0,48.0
135,2017,27,23,12,1.07,35,10,12,33.0,0.0,49.0
136,2017,28,26,14,4.11,36,13,14,32.0,0.0,49.0
137,2017,29,21,12,16.46,32,11,11,34.0,0.0,50.0
138,2017,30,24,13,2.29,34,15,10,36.0,0.0,48.0
139,2017,31,22,12,2.46,32,15,13,27.0,1.0,48.0
140,2017,32,26,15,1.46,32,16,14,22.0,0.0,49.0
141,2017,33,23,14,8.96,32,13,9,31.0,0.0,50.0
142,2017,34,26,16,2.21,32,15,10,26.0,0.0,48.0
143,2017,35,24,14,3.07,30,12,12,39.0,0.0,48.0
144,2017,36,24,13,2.79,33,16,10,47.0,0.0,48.0
145,2017,37,22,10,1.14,37,17,12,50.0,0.0,49.0
146,2017,38,24,11,1.0,36,13,10,65.0,0.0,50.0
148,2017,40,18,8,2.32,36,11,11,61.0,3.0,50.0
149,2017,41,18,7,1.71,39,17,11,104.0,5.0,50.0
150,2017,42,18,11,0.43,35,13,13,93.0,2.0,51.0
151,2017,43,14,8,4.61,33,15,11,101.0,0.0,51.0
152,2017,44,16,9,0.36,34,13,10,68.0,2.0,50.0
153,2017,45,18,9,0.93,37,14,12,112.0,3.0,49.0
154,2017,46,13,8,4.0,37,10,12,117.0,2.0,50.0
155,2017,47,11,5,4.71,39,14,12,139.0,6.0,53.0
156,2017,48,8,3,0.89,39,10,12,143.0,7.0,49.0
157,2017,49,8,2,0.96,43,10,11,144.0,7.0,49.0
158,2017,50,8,3,3.18,44,12,7,136.0,13.0,49.0
159,2017,51,5,0,1.11,50,19,6,118.0,30.0,48.0
160,2017,52,6,2,1.93,45,14,7,64.0,24.0,50.0
161,2018,1,5,1,2.5,43,13,12,177.0,45.0,49.0
162,2018,2,6,3,0.29,51,12,14,214.0,63.0,49.0
163,2018,3,8,1,0.64,64,13,14,301.0,137.0,48.0
164,2018,4,7,2,3.54,70,11,13,342.0,187.0,47.0
165,2018,5,2,-1,0.57,72,13,15,403.0,207.0,47.0
166,2018,6,3,0,2.68,91,12,9,388.0,188.0,47.0
167,2018,7,8,4,2.25,95,15,10,427.0,243.0,47.0
168,2018,8,6,1,1.71,92,9,12,420.0,255.0,47.0
169,2018,9,2,-6,0.18,100,15,11,442.0,292.0,48.0
170,2018,10,5,-2,0.21,79,13,12,413.0,266.0,47.0
171,2018,11,2,-5,0.0,58,11,11,350.0,195.0,48.0
172,2018,12,-3,-12,0.0,51,11,13,224.0,103.0,48.0
173,2018,13,8,0,1.86,41,15,10,155.0,69.0,48.0
174,2018,14,5,0,2.43,38,14,11,97.0,31.0,49.0
175,2018,15,6,-3,0.93,37,11,13,103.0,10.0,48.0
176,2018,16,7,1,3.39,34,10,11,82.0,5.0,48.0
177,2018,17,17,4,0.57,34,13,10,56.0,1.0,48.0
178,2018,18,21,9,2.0,34,11,10,44.0,2.0,48.0
179,2018,19,23,8,0.21,33,13,9,41.0,0.0,48.0
180,2018,20,19,7,1.14,35,13,10,22.0,0.0,48.0
181,2018,21,20,5,0.0,35,14,15,23.0,0.0,49.0
182,2018,22,25,11,0.54,35,12,14,20.0,0.0,48.0
183,2018,23,22,10,2.96,36,13,14,52.0,0.0,49.0
184,2018,24,26,11,0.04,36,13,8,37.0,0.0,49.0
185,2018,25,30,17,0.0,34,17,11,45.0,0.0,48.0
186,2018,26,28,14,0.54,36,12,11,37.0,0.0,49.0
187,2018,27,24,13,0.04,36,12,11,27.0,0.0,49.0
188,2018,28,23,12,1.5,35,13,12,21.0,0.0,49.0
189,2018,29,25,11,0.0,35,13,12,17.0,2.0,49.0
190,2018,30,28,12,0.0,36,10,13,19.0,0.0,49.0
191,2018,31,24,13,13.21,36,15,9,19.0,0.0,49.0
192,2018,32,28,14,0.0,32,10,10,18.0,0.0,49.0
193,2018,33,31,17,0.57,34,13,12,18.0,1.0,49.0
194,2018,34,32,18,0.0,29,13,15,23.0,0.0,48.0
195,2018,35,30,15,0.18,32,14,11,19.0,0.0,50.0
196,2018,36,29,14,0.0,34,13,11,21.0,0.0,50.0
197,2018,37,26,12,0.07,35,12,10,36.0,1.0,50.0
198,2018,38,23,11,0.14,31,15,11,36.0,1.0,49.0
200,2018,40,23,12,0.14,37,13,18,32.0,0.0,50.0
201,2018,41,25,11,2.29,35,15,19,42.0,0.0,50.0
202,2018,42,17,4,0.61,32,12,13,48.0,0.0,50.0
203,2018,43,16,5,0.64,33,10,10,70.0,1.0,49.0
204,2018,44,22,8,0.0,39,13,13,69.0,3.0,50.0
205,2018,45,17,5,0.0,37,13,12,99.0,2.0,50.0
206,2018,46,11,5,1.54,39,10,13,109.0,2.0,50.0
207,2018,47,13,4,0.04,46,8,14,122.0,3.0,50.0
208,2018,48,13,6,0.21,43,10,18,117.0,4.0,50.0
209,2018,49,9,3,1.54,44,11,11,121.0,5.0,50.0
210,2018,50,3,1,0.29,45,10,13,131.0,3.0,47.0
211,2018,51,4,-1,1.11,44,18,6,102.0,5.0,49.0
212,2018,52,10,4,3.14,41,13,11,30.0,2.0,50.0
213,2019,1,3,0,0.71,38,12,10,95.0,12.0,50.0
214,2019,2,7,2,1.68,43,12,11,139.0,24.0,50.0
215,2019,3,7,4,1.07,50,14,19,173.0,32.0,49.0
216,2019,4,8,3,1.5,61,12,13,209.0,58.0,47.0
217,2019,5,5,0,0.58,66,12,16,259.0,117.0,47.0
218,2019,6,5,2,4.07,70,9,21,284.0,140.0,48.0
219,2019,7,4,-1,0.64,71,12,17,280.0,139.0,46.0
220,2019,8,0,-4,1.14,69,8,18,279.0,136.0,47.0
221,2019,9,3,-1,0.64,64,11,14,263.0,135.0,46.0
222,2019,10,7,1,2.04,54,11,15,220.0,98.0,47.0
223,2019,11,11,0,0.11,53,9,18,194.0,84.0,48.0
224,2019,12,10,0,0.89,46,14,14,162.0,70.0,48.0
225,2019,13,11,2,0.43,45,13,9,128.0,36.0,49.0
226,2019,14,12,4,3.54,41,10,14,110.0,35.0,48.0
227,2019,15,9,4,3.11,42,11,15,101.0,18.0,49.0
228,2019,16,12,2,0.07,40,15,16,52.0,13.0,49.0
229,2019,17,12,3,0.89,34,9,15,25.0,2.0,48.0
230,2019,18,18,5,0.0,32,11,14,31.0,1.0,49.0
231,2019,19,10,2,0.14,35,11,14,30.0,0.0,49.0
232,2019,20,20,3,0.0,36,10,12,35.0,2.0,49.0
233,2019,21,21,10,1.54,36,12,11,29.0,2.0,48.0
234,2019,22,15,3,0.5,35,8,19,14.0,0.0,48.0
235,2019,23,16,4,0.36,35,11,15,29.0,0.0,49.0
236,2019,24,18,5,1.46,38,17,18,22.0,0.0,48.0
237,2019,25,21,10,2.61,39,12,16,26.0,0.0,49.0
238,2019,26,24,10,0.54,39,9,15,24.0,0.0,49.0
239,2019,27,29,14,3.39,35,14,14,125.0,4.0,49.0
240,2019,28,29,15,9.0,37,13,15,25.0,2.0,50.0
241,2019,29,28,15,0.46,37,11,9,22.0,0.0,49.0
242,2019,30,32,15,0.0,36,8,14,22.0,1.0,49.0
243,2019,31,22,12,0.54,35,9,12,10.0,1.0,49.0
244,2019,32,23,12,1.57,32,12,13,22.0,0.0,50.0
245,2019,33,25,13,2.5,33,9,10,19.0,0.0,49.0
246,2019,34,30,16,0.0,37,9,12,8.0,0.0,49.0
247,2019,35,27,16,10.32,34,7,12,16.0,0.0,50.0
248,2019,36,27,15,1.11,35,12,13,21.0,0.0,50.0
249,2019,37,24,13,1.29,36,11,15,30.0,1.0,50.0
250,2019,38,27,12,0.04,36,11,10,36.0,0.0,50.0
252,2019,40,22,9,0.25,38,15,16,38.0,1.0,50.0
253,2019,41,20,9,1.96,40,9,14,76.0,2.0,51.0
254,2019,42,18,7,0.89,40,11,13,84.0,5.0,51.0
255,2019,43,18,11,5.79,37,13,13,66.0,0.0,51.0
256,2019,44,14,6,4.96,41,11,16,64.0,0.0,51.0
257,2019,45,16,8,0.71,42,13,15,103.0,2.0,50.0
258,2019,46,19,10,2.04,43,12,15,93.0,1.0,51.0
259,2019,47,17,8,0.25,40,12,11,98.0,1.0,51.0
260,2019,48,10,1,0.89,40,12,11,111.0,7.0,49.0
261,2019,49,10,5,1.93,45,14,13,108.0,6.0,51.0
262,2019,50,8,2,0.39,48,11,13,102.0,10.0,51.0
263,2019,51,8,5,1.93,50,10,8,97.0,12.0,52.0
264,2019,52,7,3,0.75,43,12,10,27.0,5.0,50.0
265,2020,1,7,1,1.18,43,13,12,62.0,8.0,50.0
266,2020,2,6,1,1.57,49,8,15,126.0,36.0,50.0
267,2020,3,9,2,0.46,58,11,13,158.0,49.0,49.0
268,2020,4,5,2,1.36,78,12,30,204.0,82.0,48.0
269,2020,5,7,3,0.0,82,11,21,270.0,129.0,48.0
